Error: _libSupabase.supabase.from("adva(...), {onConflict: "user_id"}).catch is not a function (it is undefined)

Stack Trace:
TypeError: _libSupabase.supabase.from("adva(...), {onConflict: "user_id"}).catch is not a function (it is undefined)
    at t3 (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:105084:17)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214478:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214437:49)
    at recursivelyTraversePassiveMountEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214429:131)
    at commitPassiveMountOnFiber (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:214445:49)
    at flushPassiveEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:215420:34)
    at flushPendingEffects (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:215392:33)
    at performSyncWorkOnRoot (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:210760:30)
    at flushSyncWorkAcrossRoots_impl (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:210683:329)
    at processRootScheduleInMicrotask (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:210702:36)
    at anonymous (https://70a79fa6-6418-4d96-8452-e59329c6dadb-00-3k2pqnox160bz.expo.worf.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__abd38177f532ddff11e5834956475527/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:210774:184)
